modelrun_id,modelrun_alias,geography,area_detail,year,jobs,job_spaces,job_spaces_vacant,job_spaces_vacant_percent,jobs_office,job_spaces_office,job_spaces_office_vacant,job_spaces_office_vacant_percent
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,GG_nonPDA,2023,898814.0,1175670.4,712220.6000000001,0.6057995506223515,409969.0,219495.60000000003,11931.599999999999,0.05435917622038891
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,PDA,2023,1969677.0,1652643.4,641699.3999999999,0.3882866684972692,1118416.0,620122.2,59834.60000000001,0.09648840180209646
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,EPC_18,2023,1072315.0,1091810.4000000001,532803.6000000001,0.4880001143055608,586313.0,331696.39999999997,34500.2,0.10401137908038798
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,nonEPC_18,2023,3028254.0,4407901.8,2859795.9999999986,0.6487885006875604,1562849.0,854879.7999999997,65135.00000000003,0.07619199798614969
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,EPC_22,2023,945850.0,932558.3999999999,443253.0,0.47530857048738184,519411.0,287238.5999999999,29749.6,0.10357103815434279
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,nonEPC_22,2023,3154719.0,4567153.8,2949346.5999999996,0.6457734355256439,1629751.0,899337.6000000002,69885.60000000005,0.07770785965137011
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,PPA,2023,247669.0,144869.60000000003,14937.599999999999,0.10311065951724858,48015.0,23857.6,1115.8000000000002,0.046769163704647586
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,Region,2023,4100569.0,5499712.199999998,3392599.6000000006,0.6168685699589883,2149162.0,1186576.1999999993,99635.19999999991,0.08396864862113362
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,TOC,2023,1791192.0,1716447.9999999998,799853.4000000001,0.4659933770204517,1059252.0,586765.2000000001,56521.2,0.09632677602557205
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,nonTOC,2023,2309377.0,3783264.2000000007,2592746.2,0.6853198885766423,1089910.0,599811.0000000002,43113.99999999999,0.07187930864889103
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,HRA,2050,1730345.0,2061468.0,351906.0,0.17070650623730274,1156095.0,1247222.0,98778.0,0.07919841054760099
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,TRA,2050,2754558.0,3171057.0,448112.0,0.14131313312879584,1838399.0,1932049.0,120246.0,0.062237551946146295
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,HRAandTRA,2050,776080.0,919126.0,147084.0,0.16002593768427834,504055.0,538304.0,38508.0,0.07153578647009869
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,GG,2050,3925818.0,4578171.0,693601.0,0.1515017678457183,2478023.0,2620437.0,179359.0,0.06844621717675334
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,nonGG,2050,1509801.0,1899035.0,421947.0,0.22219021766318156,920669.0,1036750.0,122040.0,0.11771401012780323
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,PBA50GG,2050,3421706.0,3927706.0,540232.0,0.13754389967069836,2321127.0,2452831.0,163090.0,0.06649051646852147
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,PBA50nonGG,2050,2013913.0,2549500.0,575316.0,0.22565836438517356,1077565.0,1204356.0,138309.0,0.11484062851847793
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,GG_nonPDA,2050,1143009.0,1389560.0,261280.0,0.1880307435447192,593927.0,638359.0,54060.0,0.08468588991460918
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,PDA,2050,2782809.0,3188611.0,432321.0,0.13558286037399983,1884096.0,1982078.0,125299.0,0.06321597838228364
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,EPC_18,2050,1451017.0,1697227.0,259163.0,0.15269790075222703,944728.0,1003320.0,70630.0,0.07039628433600446
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,nonEPC_18,2050,3984602.0,4779979.0,856385.0,0.17916082894924854,2453964.0,2653867.0,230769.0,0.08695575173887765
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,EPC_22,2050,1234780.0,1453500.0,230839.0,0.15881596147230823,783863.0,832712.0,57486.0,0.06903467225163082
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,nonEPC_22,2050,4200839.0,5023706.0,884709.0,0.17610684223957374,2614829.0,2824475.0,243913.0,0.08635693358942813
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,PPA,2050,324629.0,422618.0,99671.0,0.23584182405860613,75501.0,74231.0,5308.0,0.07150651345125351
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,Region,2050,5435619.0,6477206.0,1115548.0,0.1722267286234219,3398692.0,3657187.0,301399.0,0.08241279431431862
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,TOC,2050,2546262.0,2903102.0,387735.0,0.13355886221014626,1764348.0,1842653.0,104727.0,0.05683490054828554
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,Final Blueprint,misc area types,nonTOC,2050,2889357.0,3574104.0,727813.0,0.20363509287922232,1634344.0,1814534.0,196672.0,0.10838705695236353
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,HRA,2023,1383409.0,2058831.4000000004,1365887.3999999997,0.6634284866648136,796915.0,422386.0,28691.00000000001,0.06792602027529324
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,TRA,2023,1971425.0,2056783.8,1040312.4,0.5057956990909789,1112302.0,620337.7999999999,58378.2,0.0941071138982664
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,HRAandTRA,2023,584581.0,711882.9999999999,411440.8,0.5779612661069305,313437.0,173542.80000000002,14464.199999999999,0.08334658654810224
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,GG,2023,2868491.0,2832550.0000000005,1361198.1999999995,0.4805557536495381,1528500.0,838428.4,72137.20000000003,0.08603859315834247
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,nonGG,2023,1232078.0,2656958.3999999994,2024310.6000000003,0.7618902125076557,620778.0,351450.9999999999,32085.2,0.09129352313693805
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,PBA50GG,2023,2466810.0,2389027.4,1129621.0,0.4728371888911781,1411330.0,774763.8,68142.19999999998,0.08795222492326045
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,PBA50nonGG,2023,1633759.0,3100480.9999999986,2255887.8,0.727592847690407,737948.0,415115.60000000003,36080.200000000004,0.08691603013714734
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,GG_nonPDA,2023,898814.0,1162880.2,699882.2,0.6018523662196673,410065.0,219746.40000000005,12641.8,0.05752904256907051
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,PDA,2023,1969677.0,1669669.8,661316.0000000001,0.39607591872357045,1118435.0,618682.0,59495.40000000001,0.09616475022709568
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,EPC_18,2023,1072315.0,1088732.9999999998,531106.7999999999,0.4878209809016536,586428.0,328157.9999999999,31812.600000000002,0.09694293602471984
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,nonEPC_18,2023,3028254.0,4400775.399999999,2854401.9999999995,0.6486134238979794,1562850.0,861721.4000000001,72409.79999999996,0.08402924657551727
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,EPC_22,2023,945850.0,933285.0,444919.4,0.4767240446380259,519526.0,282475.5999999999,25562.799999999992,0.0904956038680863
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,nonEPC_22,2023,3154719.0,4556223.4,2940589.4000000004,0.6454006184156817,1629752.0,907403.7999999995,78659.6,0.08668643441872301
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,PPA,2023,247669.0,147798.8,17178.0,0.1162255715202018,48015.0,23335.0,298.40000000000003,0.012787658024426829
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,Region,2023,4100569.0,5489508.3999999985,3385508.8000000007,0.6167234938560258,2149278.0,1189879.4,104222.4,0.0875907255810967
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,TOC,2023,1791192.0,1720742.8,806339.4000000003,0.4685996070999107,1059367.0,585646.5999999999,56826.4,0.09703189602739948
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,nonTOC,2023,2309377.0,3768765.599999998,2579169.399999999,0.6843538903029682,1089911.0,604232.8,47395.99999999997,0.07843996552322212
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,HRA,2050,1727361.0,1956063.0,252776.0,0.12922692162777988,1157828.0,1187041.0,39273.0,0.03308478814126892
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,TRA,2050,2644589.0,2902795.0,294180.0,0.10134370494643956,1769693.0,1783856.0,45101.0,0.025282870366217902
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,HRAandTRA,2050,748182.0,839675.0,98061.0,0.11678447018191562,485266.0,492793.0,13702.0,0.027804778071117083
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,GG,2050,3824209.0,4229678.0,451314.0,0.10670173947047505,2406609.0,2430379.0,67780.0,0.027888654403284426
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,nonGG,2050,1611410.0,1901003.0,323127.0,0.16997711208241123,983085.0,1038570.0,62836.0,0.060502421598929296
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,PBA50GG,2050,3295486.0,3600653.0,346666.0,0.09627864723426556,2239743.0,2263414.0,60343.0,0.026660169107374964
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,PBA50nonGG,2050,2140133.0,2530028.0,427775.0,0.16907915643621335,1149951.0,1205535.0,70273.0,0.05829196166017577
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,GG_nonPDA,2050,1163247.0,1324313.0,176998.0,0.1336526938873212,598924.0,609280.0,22404.0,0.03677127100840336
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,PDA,2050,2660962.0,2905365.0,274316.0,0.09441705259063836,1807685.0,1821099.0,45376.0,0.024916822204613807
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,EPC_18,2050,1413352.0,1567416.0,169069.0,0.10786479147845882,918081.0,932364.0,28500.0,0.030567460777121382
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,nonEPC_18,2050,4022267.0,4563265.0,605372.0,0.13266203036641527,2471613.0,2536585.0,102116.0,0.04025727503710698
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,EPC_22,2050,1201444.0,1340479.0,152718.0,0.113927931731866,760760.0,775070.0,24235.0,0.031268143522520546
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,nonEPC_22,2050,4234175.0,4790202.0,621723.0,0.12979055998056033,2628934.0,2693879.0,106381.0,0.039489895425889585
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,PPA,2050,355898.0,422618.0,68444.0,0.16195240145947404,80100.0,74231.0,2228.0,0.03001441446296022
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,Region,2050,5435619.0,6130681.0,774441.0,0.12632218182612992,3389694.0,3468949.0,130616.0,0.03765290293976648
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,TOC,2050,2426264.0,2648287.0,257246.0,0.0971367529274584,1684681.0,1692143.0,38146.0,0.02254301202676133
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,EIR Alt1,misc area types,nonTOC,2050,3009355.0,3482394.0,517195.0,0.14851708336276712,1705013.0,1776806.0,92470.0,0.05204282290807213
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,HRA,2023,1383409.0,2049633.0000000005,1356762.8000000003,0.6619540181095835,796909.0,421958.1999999999,28376.600000000002,0.06724978919712903
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,TRA,2023,1971425.0,2041819.200000001,1025051.1999999997,0.5020283872342857,1112302.0,623360.6000000001,61189.20000000001,0.09816019812609267
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,HRAandTRA,2023,584581.0,695389.1999999998,394770.6,0.5676973412874403,313437.0,174829.2,15812.600000000002,0.09044598957153611
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,GG,2023,2868491.0,2790373.4,1318714.0,0.4725940979798618,1528501.0,846622.3999999998,79996.40000000001,0.09448887721373782
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,nonGG,2023,1232078.0,2699899.8000000003,2067617.8000000003,0.7658127905339303,620772.0,344648.19999999995,25739.399999999998,0.07468311164834171
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,PBA50GG,2023,2466810.0,2348225.3999999994,1088140.1999999997,0.4633883101681806,1411331.0,779649.4,72575.19999999997,0.09308696960454271
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,PBA50nonGG,2023,1633759.0,3142047.8,2298191.6,0.7314311386351284,737942.0,411621.20000000007,33160.600000000006,0.08056096236053925
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,GG_nonPDA,2023,898814.0,1149527.0,687050.9999999999,0.5976814811657315,410065.0,224214.59999999998,17122.8,0.07636790824504738
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,PDA,2023,1969677.0,1640846.4,631662.9999999999,0.3849616880653789,1118436.0,622407.8,62873.60000000001,0.1010167289034617
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,EPC_18,2023,1072315.0,1081081.4,523516.80000000005,0.48425289714539543,586428.0,332942.4,36622.8,0.10999740495653303
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,nonEPC_18,2023,3028254.0,4409191.800000001,2862815.0000000014,0.6492833902122382,1562845.0,858328.2000000003,69113.0,0.08052048155938483
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,EPC_22,2023,945850.0,970075.9999999999,481607.80000000005,0.4964639883885387,519526.0,288607.00000000006,31548.399999999998,0.10931266393400019
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,nonEPC_22,2023,3154719.0,4520197.200000002,2904724.0000000005,0.6426100171027934,1629747.0,902663.6000000004,74187.40000000002,0.08218720683984597
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,PPA,2023,247669.0,149669.60000000003,19515.0,0.13038719953818273,48015.0,25616.2,2835.4,0.11068776789687776
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,Region,2023,4100569.0,5490273.199999999,3386331.8000000003,0.6167874851837976,2149273.0,1191270.6,105735.80000000003,0.08875884286911809
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,TOC,2023,1791192.0,1717370.2000000002,802851.7999999999,0.4674890713720314,1059367.0,591602.2000000001,62162.20000000001,0.10507432190076373
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,nonTOC,2023,2309377.0,3772902.9999999995,2583479.999999999,0.684745937014548,1089906.0,599668.3999999997,43573.59999999999,0.07266282498794337
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,HRA,2050,1746338.0,2014491.0,294984.0,0.1464310339435619,1176185.0,1237761.0,70359.0,0.056843768708175486
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,TRA,2050,2678526.0,2996013.0,355144.0,0.11853887149354826,1803348.0,1858376.0,84071.0,0.04523896132967709
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,HRAandTRA,2050,762866.0,867357.0,113575.0,0.1309437751698551,500464.0,521792.0,26420.0,0.05063320250214645
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,GG,2050,3878167.0,4391962.0,562941.0,0.12817528931261246,2455760.0,2540659.0,125498.0,0.04939584572349143
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,nonGG,2050,1557452.0,1900906.0,376692.0,0.19816445421288587,950785.0,1038642.0,94383.0,0.09087154187872241
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,PBA50GG,2050,3357674.0,3749255.0,435103.0,0.11605052203704469,2282442.0,2361087.0,112682.0,0.0477246285291478
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,PBA50nonGG,2050,2077945.0,2543613.0,504530.0,0.19835171466728627,1124103.0,1218214.0,107199.0,0.08799685441145809
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,GG_nonPDA,2050,1164763.0,1369674.0,216814.0,0.15829606169059207,617440.0,646890.0,40221.0,0.062175949543199
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,PDA,2050,2713404.0,3022288.0,346127.0,0.11452482357736919,1838320.0,1893769.0,85277.0,0.045030307286685965
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,EPC_18,2050,1429521.0,1624127.0,213235.0,0.1312920726026967,923671.0,960507.0,50153.0,0.052215132216631426
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,nonEPC_18,2050,4006098.0,4668741.0,726398.0,0.1555875556172424,2482874.0,2618794.0,169728.0,0.0648115124748262
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,EPC_22,2050,1208475.0,1385581.0,193081.0,0.13935020760244257,761630.0,793834.0,41833.0,0.05269741532864554
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,nonEPC_22,2050,4227144.0,4907287.0,746552.0,0.15213131002935024,2644915.0,2785467.0,178048.0,0.0639203408261523
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,PPA,2050,337290.0,422618.0,87067.0,0.20601820083384995,77639.0,74231.0,3905.0,0.05260605407444329
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,Region,2050,5435619.0,6292868.0,939633.0,0.14931713171164562,3406545.0,3579301.0,219881.0,0.061431268283947064
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,TOC,2050,2449834.0,2722957.0,309335.0,0.11360260187729737,1711536.0,1754252.0,71710.0,0.04087782143044443
PBA50Plus_EIR/PBA50Plus_EIR_Alt2_Var4_v1,EIR Alt2,misc area types,nonTOC,2050,2985785.0,3569911.0,630298.0,0.17655846322219237,1695009.0,1825049.0,148171.0,0.08118740921476629
