modelrun_id,modelrun_alias,superdistrict,total_households,total_jobs,hh_growth,jobs_growth,hh_share_of_growth,jobs_share_of_growth
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,1.0,98749.4,404227.4,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,2.0,109761.4,111686.6,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,3.0,145624.2,192930.0,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,4.0,52757.2,31142.0,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,5.0,105090.2,135130.8,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,6.0,95151.2,115734.4,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,7.0,87633.0,164867.0,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,8.0,76723.6,174223.2,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,9.0,122765.8,391061.8,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,10.0,123834.4,142996.0,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,11.0,114347.0,177144.8,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,12.0,113303.2,114332.6,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,13.0,74419.8,53255.6,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,14.0,36818.0,47331.8,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,15.0,85892.4,134676.4,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,16.0,112605.6,142615.0,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,17.0,126618.8,160813.8,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,18.0,199187.0,289512.4,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,19.0,78965.8,168539.6,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,20.0,93809.8,83317.0,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,21.0,88651.4,123183.6,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,22.0,62575.6,84952.6,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,23.0,56926.6,67411.8,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,24.0,101159.4,54868.8,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,25.0,52536.8,43473.2,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,26.0,93530.2,82785.8,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,27.0,35222.2,46202.4,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,28.0,15654.0,20808.4,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,29.0,65877.2,70928.6,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,30.0,87324.2,112699.8,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,31.0,35728.2,32066.4,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,32.0,23012.0,27365.0,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,33.0,43716.8,58395.8,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2023 No Project,34.0,40923.0,40617.0,,,,
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,1.0,128382.0,533626.0,29632.600000000006,129398.59999999998,0.03161975622805458,0.09708031179472527
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,2.0,123180.0,138384.0,13418.600000000006,26697.399999999994,0.014318448631634529,0.02002952053660935
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,3.0,199090.0,278609.0,53465.79999999999,85679.0,0.05705120585226811,0.06428001565905866
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,4.0,64527.0,35292.0,11769.800000000003,4150.0,0.012559080433473839,0.003113505818054523
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,5.0,135808.0,201360.0,30717.800000000003,66229.20000000001,0.03277772952296238,0.04968795169279437
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,6.0,113741.0,151824.0,18589.800000000003,36089.600000000006,0.019836428269145775,0.02707594688464109
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,7.0,103800.0,234397.0,16167.0,69530.0,0.017251155785822318,0.05216435169381469
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,8.0,98212.0,213506.0,21488.399999999994,39282.79999999999,0.022929407805286333,0.02947162080710173
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,9.0,219159.0,627289.0,96393.2,236227.2,0.10285730870872319,0.17722765339342877
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,10.0,164112.0,206780.0,40277.600000000006,63784.0,0.042978607798542526,0.047853459059949324
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,11.0,249950.0,258309.0,135603.0,81164.20000000001,0.14469651005287706,0.060892821425961675
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,12.0,165071.0,133777.0,51767.8,19444.399999999994,0.055239338311949805,0.014588012657488998
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,13.0,95993.0,66412.0,21573.199999999997,13156.400000000001,0.02301989447632226,0.009870488661362056
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,14.0,68913.0,59626.0,32095.0,12294.199999999997,0.03424728427945613,0.009223629693572507
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,15.0,120572.0,157442.0,34679.600000000006,22765.600000000006,0.03700520703841181,0.01707971760277158
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,16.0,145877.0,182865.0,33271.399999999994,40250.0,0.035502573428119535,0.03019725522329989
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,17.0,147388.0,198546.0,20769.199999999997,37732.20000000001,0.02216197839716093,0.028308294994698047
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,18.0,244767.0,391358.0,45580.0,101845.59999999998,0.04863658568180746,0.07640888388994063
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,19.0,103929.0,208536.0,24963.199999999997,39996.399999999994,0.026637227198159186,0.030006993759333953
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,20.0,116330.0,109858.0,22520.199999999997,26541.0,0.024030400106876706,0.019912182630598817
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,21.0,123334.0,174809.0,34682.600000000006,51625.399999999994,0.037008408217811664,0.03873156223117878
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,22.0,82490.0,101351.0,19914.4,16398.399999999994,0.021249855680162057,0.01230277441127356
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,23.0,74092.0,76781.0,17165.4,9369.199999999997,0.01831650829009429,0.007029170773618416
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,24.0,132974.0,65022.0,31814.600000000006,10153.199999999997,0.03394808071154962,0.007617360788402692
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,25.0,60177.0,50069.0,7640.199999999997,6595.800000000003,0.008152550283592479,0.004948448596319044
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,26.0,113356.0,99257.0,19825.800000000003,16471.199999999997,0.02115531418188632,0.012357392055503529
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,27.0,44305.0,55219.0,9082.800000000003,9016.599999999999,0.009691890751003091,0.006764635315438652
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,28.0,16810.0,19926.0,1156.0,-882.4000000000015,0.0012335211287443928,-0.0006620138635786302
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,29.0,73084.0,85845.0,7206.800000000003,14916.399999999994,0.007690086566293333,0.011190915225163486
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,30.0,95949.0,140087.0,8624.800000000003,27387.199999999997,0.009203177362625123,0.020547037720535618
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,31.0,39482.0,42688.0,3753.800000000003,10621.599999999999,0.004005529077059433,0.007968774312541666
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,32.0,32135.0,30915.0,9123.0,3550.0,0.009734786554961156,0.0026633603985767606
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,33.0,50777.0,60990.0,7060.199999999997,2594.199999999997,0.007533655599620379,0.001946278745348683
PBA50Plus_NoProject/PBA50Plus_NoProject_v38,2050 No Project,34.0,46284.0,43445.0,5361.0,2828.0,0.005720507587542119,0.002121685410471853
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,1.0,98749.4,404227.4,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,2.0,109761.4,111686.6,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,3.0,145624.2,192930.0,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,4.0,52757.2,31142.0,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,5.0,105090.2,135130.8,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,6.0,95151.2,115734.4,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,7.0,87633.0,164867.0,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,8.0,76723.6,174223.2,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,9.0,122765.8,391061.8,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,10.0,123834.4,142996.0,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,11.0,114347.0,177144.8,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,12.0,113303.2,114332.6,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,13.0,74419.8,53255.6,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,14.0,36818.0,47331.8,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,15.0,85892.4,134676.4,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,16.0,112605.6,142615.0,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,17.0,126618.8,160813.8,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,18.0,199187.0,289512.4,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,19.0,78965.8,168539.6,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,20.0,93809.8,83317.0,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,21.0,88651.4,123183.6,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,22.0,62575.6,84952.6,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,23.0,56926.6,67411.8,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,24.0,101159.4,54868.8,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,25.0,52536.8,43473.2,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,26.0,93530.2,82785.8,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,27.0,35222.2,46202.4,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,28.0,15654.0,20808.4,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,29.0,65877.2,70928.6,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,30.0,87324.2,112699.8,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,31.0,35728.2,32066.4,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,32.0,23012.0,27365.0,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,33.0,43716.8,58395.8,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2023 Draft Blueprint,34.0,40923.0,40617.0,,,,
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,1.0,147978.0,526860.0,49228.600000000006,122632.59999999998,0.05252918744650097,0.09200389584686579
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,2.0,130762.0,126267.0,21000.600000000006,14580.399999999994,0.022408609098958504,0.010938800963248285
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,3.0,207278.0,276693.0,61653.79999999999,83763.0,0.06578744910456688,0.06284236269818155
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,4.0,65680.0,34254.0,12922.800000000003,3112.0,0.013789223815701501,0.002334747235852835
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,5.0,169637.0,206550.0,64546.8,71419.20000000001,0.06887441357811941,0.05358154877468535
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,6.0,111673.0,157707.0,16521.800000000003,41972.600000000006,0.017629522861783594,0.031489528223507944
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,7.0,108047.0,254493.0,20414.0,89626.0,0.021782679835154174,0.06724102048860739
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,8.0,96426.0,231788.0,19702.399999999994,57564.79999999999,0.021023369804258913,0.043187422134454125
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,9.0,213540.0,667358.0,90774.2,276296.2,0.09686025942452493,0.20728849268208294
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,10.0,156514.0,213662.0,32679.600000000006,70666.0,0.0348706409297984,0.05301646792055798
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,11.0,171677.0,290259.0,57330.0,113114.20000000001,0.061173755018584734,0.08486281034245012
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,12.0,146719.0,135363.0,33415.8,21030.399999999994,0.035656200295657144,0.015777849700796737
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,13.0,88877.0,66028.0,14457.199999999997,12772.400000000001,0.015426499407896093,0.009582366836506026
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,14.0,43184.0,60641.0,6366.0,13309.199999999997,0.00679281570640695,0.009985095729888349
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,15.0,121095.0,158970.0,35202.600000000006,24293.600000000006,0.03756279833276176,0.01822603324193909
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,16.0,153516.0,183130.0,40910.399999999994,40515.0,0.043653284271974686,0.03039597823283342
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,17.0,154670.0,189892.0,28051.199999999997,29078.20000000001,0.029931924590569058,0.02181563209305139
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,18.0,275403.0,353382.0,76216.0,63869.59999999998,0.08132598835681937,0.047917536007399154
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,19.0,108058.0,184678.0,29092.199999999997,16138.399999999994,0.031042719618902332,0.0121076750614034
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,20.0,112694.0,112261.0,18884.199999999997,28944.0,0.020150312655188518,0.0217149498697058
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,21.0,112616.0,163646.0,23964.600000000006,40462.399999999994,0.025571333848218667,0.03035651560281868
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,22.0,78189.0,85986.0,15613.400000000001,1033.3999999999942,0.016660218151180378,0.0007752981341678361
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,23.0,68112.0,67059.0,11185.400000000001,-352.8000000000029,0.011935337857751227,-0.0002646847123421873
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,24.0,133071.0,68172.0,31911.600000000006,13303.199999999997,0.034051149496791715,0.009980594289202258
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,25.0,57771.0,49730.0,5234.199999999997,6256.800000000003,0.005585132888858819,0.004694102347456306
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,26.0,131005.0,101654.0,37474.8,18868.199999999997,0.039987340564633864,0.014155680525552203
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,27.0,48572.0,44940.0,13349.800000000003,-1262.4000000000015,0.014244852516084122,-0.0009471031203536704
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,28.0,23553.0,19465.0,7899.0,-1343.4000000000015,0.008428597434010131,-0.0010078725696159067
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,29.0,75061.0,90939.0,9183.800000000003,20010.399999999994,0.009799538310477562,0.015012604784161167
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,30.0,96974.0,147505.0,9649.800000000003,34805.2,0.010296781810192555,0.0261122572279258
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,31.0,40495.0,43924.0,4766.800000000003,11857.599999999999,0.005086395524552414,0.008896047179899927
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,32.0,38019.0,30747.0,15007.0,3382.0,0.01601316137386885,0.0025373120667269563
