modelrun_id,modelrun_alias,superdistrict,total_households,total_jobs,hh_growth,jobs_growth,hh_share_of_growth,jobs_share_of_growth
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,33.0,60533.0,49884.0,16816.199999999997,-8511.800000000003,0.01794366124443615,-0.006385893805312393
PBA50Plus_DraftBlueprint/PBA50Plus_Draft_Blueprint_v8_znupd_nodevfix,2050 Draft Blueprint,34.0,46663.0,40317.0,5740.0,-300.0,0.006124844824815566,-0.0002250720343045792
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,1.0,98749.4,404227.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,2.0,109761.4,111686.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,3.0,145624.2,192930.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,4.0,52757.2,31142.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,5.0,105090.2,135130.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,6.0,95151.2,115734.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,7.0,87633.0,164867.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,8.0,76723.6,174223.2,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,9.0,122765.8,391061.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,10.0,123834.4,142996.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,11.0,114347.0,177144.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,12.0,113303.2,114332.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,13.0,74419.8,53255.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,14.0,36818.0,47331.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,15.0,85892.4,134676.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,16.0,112605.6,142615.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,17.0,126618.8,160813.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,18.0,199187.0,289512.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,19.0,78965.8,168539.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,20.0,93809.8,83317.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,21.0,88651.4,123183.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,22.0,62575.6,84952.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,23.0,56926.6,67411.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,24.0,101159.4,54868.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,25.0,52536.8,43473.2,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,26.0,93530.2,82785.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,27.0,35222.2,46202.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,28.0,15654.0,20808.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,29.0,65877.2,70928.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,30.0,87324.2,112699.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,31.0,35728.2,32066.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,32.0,23012.0,27365.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,33.0,43716.8,58395.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2023 Final Blueprint,34.0,40923.0,40617.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,1.0,152339.0,530022.0,53589.600000000006,125794.59999999998,0.057182575648769385,0.094376863141522
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,2.0,133501.0,121874.0,23739.600000000006,10187.399999999994,0.02533124846745499,0.007643053482168081
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,3.0,226389.0,273291.0,80764.79999999999,80361.0,0.08617976782356518,0.060290498152669916
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,4.0,66398.0,34323.0,13640.800000000003,3181.0,0.01455536294187181,0.0023865317084611065
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,5.0,166656.0,214925.0,61565.8,79794.20000000001,0.06569354904453488,0.05986525886554142
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,6.0,114904.0,146431.0,19752.800000000003,30696.600000000006,0.021077148929549986,0.023029993474362534
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,7.0,112721.0,231478.0,25088.0,66611.0,0.02677005347821828,0.049974619186514545
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,8.0,102676.0,217279.0,25952.399999999994,43055.79999999999,0.02769240815880548,0.03230243066116306
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,9.0,215342.0,639634.0,92576.2,248572.2,0.0987830765629078,0.1864902348764338
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,10.0,151767.0,205035.0,27932.600000000006,62039.0,0.029805372918753188,0.046544495649550016
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,11.0,175350.0,282922.0,61003.0,105777.20000000001,0.06509301547878467,0.0793588940057316
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,12.0,157951.0,153634.0,44647.8,39301.399999999994,0.04764126250337987,0.029485708043669703
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,13.0,87425.0,62614.0,13005.199999999997,9358.400000000001,0.013877148417367835,0.007021099761226792
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,14.0,44241.0,59464.0,7423.0,12132.199999999997,0.007920683472927865,0.009102131403141098
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,15.0,122116.0,161336.0,36223.600000000006,26659.600000000006,0.038652252438360485,0.02000125140989932
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,16.0,158368.0,190640.0,45762.399999999994,48025.0,0.048830592127376275,0.03603055180724447
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,17.0,159758.0,201604.0,33139.2,40790.20000000001,0.03536105533423833,0.03060267390583787
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,18.0,279471.0,368133.0,80284.0,78620.59999999998,0.08566673204102664,0.058984770461564674
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,19.0,120658.0,186909.0,41692.2,18369.399999999994,0.04448750094166821,0.013781564151337768
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,20.0,121725.0,119198.0,27915.199999999997,35881.0,0.029786806315974124,0.026919567504336047
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,21.0,115485.0,171382.0,26833.600000000006,48198.399999999994,0.02863268921448972,0.03616064441907947
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,22.0,73651.0,91844.0,11075.400000000001,6891.399999999994,0.011817962782711206,0.005170243513262765
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,23.0,61284.0,70186.0,4357.4000000000015,2774.199999999997,0.004649546836176194,0.002081331740211504
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,24.0,119841.0,73437.0,18681.600000000006,18568.199999999997,0.019934129107887544,0.013930713005044802
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,25.0,56134.0,54530.0,3597.199999999997,11056.800000000003,0.003838378363035982,0.008295317131126304
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,26.0,96717.0,105030.0,3186.800000000003,22244.199999999997,0.003400462628523042,0.016688616356287503
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,27.0,40125.0,53355.0,4902.800000000003,7152.5999999999985,0.005231513799147347,0.005366207701332571
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,28.0,16185.0,19104.0,531.0,-1704.4000000000015,0.0005666014986022762,-0.0012787188443574705
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,29.0,74188.0,87767.0,8310.800000000003,16838.399999999994,0.008868007033114498,0.012632937918815305
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,30.0,100896.0,137927.0,13571.800000000003,25227.199999999997,0.014481736758437615,0.018926599407635972
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,31.0,38903.0,42551.0,3174.800000000003,10484.599999999999,0.003387658074882313,0.007866026516985638
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,32.0,30250.0,26996.0,7238.0,-369.0,0.0077232799376332865,-0.00027684067916446033
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,33.0,53834.0,56999.0,10117.199999999997,-1396.800000000003,0.010795519174498959,-0.0010479432538127887
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65,2050 Final Blueprint,34.0,46813.0,42340.0,5890.0,1723.0,0.006284901745324684,0.0012926734151771414
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,1.0,98749.4,404227.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,2.0,109761.4,111686.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,3.0,145624.2,192930.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,4.0,52757.2,31142.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,5.0,105090.2,135130.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,6.0,95151.2,115734.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,7.0,87633.0,164867.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,8.0,76723.6,174223.2,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,9.0,122765.8,391061.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,10.0,123834.4,142996.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,11.0,114347.0,177144.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,12.0,113303.2,114332.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,13.0,74419.8,53255.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,14.0,36818.0,47331.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,15.0,85892.4,134676.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,16.0,112605.6,142615.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,17.0,126618.8,160813.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,18.0,199187.0,289512.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,19.0,78965.8,168539.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,20.0,93809.8,83317.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,21.0,88651.4,123183.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,22.0,62575.6,84952.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,23.0,56926.6,67411.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,24.0,101159.4,54868.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,25.0,52536.8,43473.2,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,26.0,93530.2,82785.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,27.0,35222.2,46202.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,28.0,15654.0,20808.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,29.0,65877.2,70928.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,30.0,87324.2,112699.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,31.0,35728.2,32066.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,32.0,23012.0,27365.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,33.0,43716.8,58395.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2023 Final Blueprint,34.0,40923.0,40617.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,1.0,152173.0,508897.0,53423.600000000006,104669.59999999998,0.057004533593062436,0.07852226636516961
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,2.0,133176.0,119396.0,23414.600000000006,7709.399999999994,0.02498405858587066,0.005783527980575433
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,3.0,218895.0,264858.0,73270.79999999999,71928.0,0.07818207271674986,0.05395978942418736
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,4.0,69900.0,32899.0,17142.800000000003,1757.0,0.01829186573872129,0.0013180868370912188
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,5.0,165236.0,205365.0,60145.8,70234.20000000001,0.0641773163280201,0.05268911470326243
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,6.0,115989.0,142883.0,20837.800000000003,27148.600000000006,0.02223453810872941,0.020366654698608235
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,7.0,113709.0,223241.0,26076.0,58374.0,0.027823849721334688,0.04379169096662652
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,8.0,102601.0,209228.0,25877.399999999994,35004.79999999999,0.02761193775037836,0.026260310822430667
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,9.0,223665.0,632119.0,100899.2,241057.2,0.10766237834801706,0.18083911343543846
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,10.0,158336.0,206060.0,34501.600000000006,63064.0,0.03681420975401139,0.0473100900935234
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,11.0,166573.0,285180.0,52226.0,108035.20000000001,0.05572665959297536,0.08104711158936669
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,12.0,156153.0,161023.0,42849.8,46690.399999999994,0.04572198173758426,0.035026751086240086
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,13.0,88588.0,63297.0,14168.199999999997,10041.400000000001,0.015117881102232476,0.007532975051774483
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,14.0,44432.0,63781.0,7614.0,16449.199999999997,0.008124359249050557,0.012340053500672096
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,15.0,122892.0,163042.0,36999.600000000006,28365.600000000006,0.03947964834136735,0.021279638011493844
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,16.0,160324.0,198960.0,47718.399999999994,56345.0,0.0509169194102829,0.042269551984009515
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,17.0,166021.0,210088.0,39402.2,49274.20000000001,0.04204329235657208,0.0369650964303928
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,18.0,277145.0,363410.0,77958.0,73897.59999999998,0.08318345131829305,0.05543736701914173
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,19.0,118353.0,180151.0,39387.2,11611.399999999994,0.04202728692069925,0.008710776038816715
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,20.0,116645.0,123130.0,22835.199999999997,39813.0,0.024365821949555982,0.029867382609625893
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,21.0,115703.0,176404.0,27051.600000000006,53220.399999999994,0.028864843270503822,0.03992550296228201
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,22.0,72062.0,90210.0,9486.400000000001,5257.399999999994,0.010122264457603522,0.003944057903997362
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,23.0,60576.0,68115.0,3649.4000000000015,703.1999999999971,0.0038940158449547037,0.0005275348115210821
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,24.0,122265.0,80445.0,21105.600000000006,25576.199999999997,0.022520288490512408,0.01918705325145841
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,25.0,55995.0,59959.0,3458.199999999997,16485.800000000003,0.0036899998890289744,0.012367510517312703
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,26.0,96580.0,117486.0,3049.800000000003,34700.2,0.0032542252216646193,0.02603180242711025
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,27.0,39557.0,60139.0,4334.800000000003,13936.599999999999,0.004625357561437402,0.01045512180637762
