modelrun_id,modelrun_alias,superdistrict,total_households,total_jobs,hh_growth,jobs_growth,hh_share_of_growth,jobs_share_of_growth
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,28.0,16420.0,19916.0,766.0,-892.4000000000015,0.0008173442585727248,-0.0006694710833353476
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,29.0,72894.0,91073.0,7016.800000000003,20144.399999999994,0.007487129495500127,0.015112161912976858
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,30.0,100493.0,144283.0,13168.800000000003,31583.199999999997,0.014051492261478461,0.023693454862390086
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,31.0,38812.0,44556.0,3083.800000000003,12489.599999999999,0.003290504209643043,0.009369594399848882
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,32.0,30889.0,26271.0,7877.0,-1094.0,0.008404987891354247,-0.0008207097323721078
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,33.0,54417.0,56747.0,10700.199999999997,-1648.800000000003,0.011417424328433247,-0.0012369160939078004
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v65_exog_p92,2050 Final Blueprint,34.0,46608.0,41678.0,5685.0,1061.0,0.006066060195804099,0.000795953405892876
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,1.0,98749.4,404227.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,2.0,109761.4,111686.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,3.0,145624.2,192930.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,4.0,52757.2,31142.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,5.0,105090.2,135130.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,6.0,95151.2,115734.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,7.0,87633.0,164867.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,8.0,76723.6,174223.2,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,9.0,122765.8,391061.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,10.0,123834.4,142996.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,11.0,114347.0,177144.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,12.0,113303.2,114332.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,13.0,74419.8,53255.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,14.0,36818.0,47331.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,15.0,85892.4,134676.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,16.0,112605.6,142615.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,17.0,126618.8,160813.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,18.0,199187.0,289512.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,19.0,78965.8,168539.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,20.0,93809.8,83317.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,21.0,88651.4,123183.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,22.0,62575.6,84952.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,23.0,56926.6,67411.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,24.0,101159.4,54868.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,25.0,52536.8,43473.2,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,26.0,93530.2,82785.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,27.0,35222.2,46202.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,28.0,15654.0,20808.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,29.0,65877.2,70928.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,30.0,87324.2,112699.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,31.0,35728.2,32066.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,32.0,23012.0,27365.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,33.0,43716.8,58395.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2023 Final Blueprint,34.0,40923.0,40617.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,1.0,122709.0,562358.0,23959.600000000006,158130.59999999998,0.02556648966876758,0.11863440635307229
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,2.0,120174.0,137325.0,10412.600000000006,25638.399999999994,0.011110938009190864,0.019234710826637025
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,3.0,204036.0,286414.0,58411.79999999999,93484.0,0.06232928267726162,0.07013455234793653
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,4.0,64117.0,37433.0,11359.800000000003,6291.0,0.012121663522732683,0.004719700363921834
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,5.0,166261.0,210688.0,61170.8,75557.20000000001,0.06527331951410907,0.05668531939865122
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,6.0,108711.0,155002.0,13559.800000000003,39267.600000000006,0.014469210112462423,0.029459752982091404
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,7.0,111911.0,232549.0,24278.0,67682.0,0.02590624368429937,0.050777103803998976
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,8.0,112117.0,213744.0,35393.399999999994,39520.79999999999,0.0377671161222457,0.029649711356299787
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,9.0,240699.0,611110.0,117933.2,220048.2,0.12584258248905242,0.16508688119859236
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,10.0,161427.0,192124.0,37592.600000000006,49128.0,0.0401138090586701,0.03685732625635858
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,11.0,202240.0,265366.0,87893.0,88221.20000000001,0.09378768745959817,0.06618623903125433
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,12.0,165233.0,144860.0,51929.8,30527.399999999994,0.05541255677061247,0.022902587965281728
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,13.0,83553.0,59542.0,9133.199999999997,6286.4000000000015,0.009745732960599841,0.00471624930341094
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,14.0,41108.0,55876.0,4290.0,8544.199999999997,0.004577715849972992,0.006410119829823703
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,15.0,142244.0,151355.0,56351.600000000006,16678.600000000006,0.06013091200264291,0.012512795181959422
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,16.0,163405.0,179536.0,50799.399999999994,36921.0,0.05420634465014405,0.027699261983207442
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,17.0,162452.0,196266.0,35833.2,35452.20000000001,0.03823641202686531,0.026597323357467763
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,18.0,257740.0,400993.0,58553.0,111480.59999999998,0.06247995248565702,0.08363615138932193
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,19.0,104981.0,208192.0,26015.199999999997,39652.399999999994,0.027759951836880507,0.02974844169613322
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,20.0,134189.0,117827.0,40379.2,34510.0,0.043087296934552315,0.025890456137170954
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,21.0,113041.0,171369.0,24389.600000000006,48185.399999999994,0.026025328320396578,0.03615015894384344
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,22.0,73985.0,102966.0,11409.400000000001,18013.399999999994,0.01217459002766477,0.01351420291455564
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,23.0,64253.0,73014.0,7326.4000000000015,5602.199999999997,0.007817756970452712,0.0042029415639425974
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,24.0,127947.0,68445.0,26787.600000000006,13576.199999999997,0.028584154103201993,0.010185279936524494
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,25.0,56125.0,49470.0,3588.199999999997,5996.800000000003,0.003828848487849202,0.004498982537333726
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,26.0,96980.0,93914.0,3449.800000000003,11128.199999999997,0.003681166466022574,0.008348715560291676
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,27.0,38827.0,51470.0,3604.800000000003,5267.5999999999985,0.0038465617939353507,0.00395191442330228
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,28.0,16390.0,19395.0,736.0,-1413.4000000000015,0.0007853610409277674,-0.0010603758534997816
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,29.0,72541.0,81352.0,6663.800000000003,10423.399999999994,0.0071107186202913845,0.007819953071578893
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,30.0,103192.0,126267.0,15867.800000000003,13567.199999999997,0.01693199989841526,0.010178527861611872
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,31.0,41495.0,39019.0,5766.800000000003,6952.5999999999985,0.006153559851660668,0.005216052893054035
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,32.0,25712.0,28782.0,2700.0,1417.0,0.0028810799055774077,0.0010630766834648288
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,33.0,47957.0,65237.0,4240.199999999997,6841.199999999997,0.004524575931714561,0.005132477210246707
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69,2050 Final Blueprint,34.0,46292.0,44961.0,5369.0,4344.0,0.005729080745572259,0.003259001491158233
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,1.0,98749.4,404227.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,2.0,109761.4,111686.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,3.0,145624.2,192930.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,4.0,52757.2,31142.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,5.0,105090.2,135130.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,6.0,95151.2,115734.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,7.0,87633.0,164867.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,8.0,76723.6,174223.2,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,9.0,122765.8,391061.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,10.0,123834.4,142996.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,11.0,114347.0,177144.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,12.0,113303.2,114332.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,13.0,74419.8,53255.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,14.0,36818.0,47331.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,15.0,85892.4,134676.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,16.0,112605.6,142615.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,17.0,126618.8,160813.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,18.0,199187.0,289512.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,19.0,78965.8,168539.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,20.0,93809.8,83317.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,21.0,88651.4,123183.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,22.0,62575.6,84952.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,23.0,56926.6,67411.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,24.0,101159.4,54868.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,25.0,52536.8,43473.2,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,26.0,93530.2,82785.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,27.0,35222.2,46202.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,28.0,15654.0,20808.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,29.0,65877.2,70928.6,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,30.0,87324.2,112699.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,31.0,35728.2,32066.4,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,32.0,23012.0,27365.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,33.0,43716.8,58395.8,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2023 Final Blueprint,34.0,40923.0,40617.0,,,,
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,1.0,123881.0,561840.0,25131.600000000006,157612.59999999998,0.0268170345299891,0.11824552079611884
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,2.0,120095.0,137755.0,10333.600000000006,26068.399999999994,0.01102661621301849,0.019557265943976207
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,3.0,202616.0,289739.0,56991.79999999999,96809.0,0.06081391827524838,0.0726289054476068
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,4.0,67733.0,36276.0,14975.800000000003,5134.0,0.015980142359189656,0.003851674953444549
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,5.0,173966.0,214618.0,68875.8,79487.20000000001,0.07349491106338725,0.05963359122700381
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,6.0,111303.0,154026.0,16151.800000000003,38291.600000000006,0.017235010040008512,0.02872746331268354
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,7.0,109276.0,235474.0,21643.0,70607.0,0.023094473823097372,0.05297140892829358
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,8.0,111889.0,213227.0,35165.399999999994,39003.79999999999,0.03752374484954712,0.029261776304861792
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,9.0,237931.0,611543.0,115165.2,220481.2,0.12288867979170048,0.16541135873498214
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,10.0,157243.0,193583.0,33408.600000000006,50587.0,0.0356491261916708,0.037951827204888856
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,11.0,207298.0,265831.0,92951.0,88686.20000000001,0.09918469880934824,0.06653494648542539
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,12.0,164974.0,140066.0,51670.8,25733.399999999994,0.055136068845284845,0.019305939276776377
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,13.0,89566.0,59810.0,15146.199999999997,6554.4000000000015,0.016161970125185852,0.004917300022371826
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,14.0,40937.0,55933.0,4119.0,8601.199999999997,0.0043952380759293115,0.006452868447519915
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,15.0,134789.0,150208.0,48896.600000000006,15531.600000000006,0.05217581891320349,0.011652254520241405
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,16.0,167276.0,180071.0,54670.399999999994,37456.0,0.05833683508285647,0.02810057207951286
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,17.0,161750.0,196121.0,35131.2,35307.20000000001,0.03748725124862535,0.02648848031091886
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,18.0,258889.0,396292.0,59702.0,106779.59999999998,0.06370587608864572,0.08010913729233102
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,19.0,99117.0,208693.0,20151.199999999997,40153.399999999994,0.021502627219147055,0.030124239399228734
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,20.0,130933.0,117904.0,37123.2,34587.0,0.039612843442665455,0.02594816548788208
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,21.0,112808.0,171532.0,24156.600000000006,48348.399999999994,0.025776646784412244,0.03627236488490814
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,22.0,76799.0,102688.0,14223.400000000001,17735.399999999994,0.015177283138910652,0.013305608875987618
PBA50Plus_FinalBlueprint/PBA50Plus_Final_Blueprint_v69_no_ubi,2050 Final Blueprint,23.0,64013.0,71945.0,7086.4000000000015,4533.199999999997,0.00756164484128805,0.003400937455970942
